 UNIQUE_ID:  COSMOS_Subaru_SuprimeCam_imaging_Vj
 SURVEY_NAME:  COSMOS
 FIELD_NAME:  COSMOS
 TELESCOPE:  Subaru
 INSTRUMENT:  SuprimeCam
 DATA_TYPE:  imaging
 DATA_NAME:  Vj band
 DATA_STATUS:  acquired
 AREA_DATASET:  2.0
 PIXEL_SIZE:  0.15
 TOTAL_INTEGRATION_TIME:  0.9
 AVERAGE_PSF_FWHM:  1.33
 TOTAL_POINTSOURCE_SENSITIVITY:  -99.0
 EFFECTIVE_WAVELENGTH:  5484.0
 SPECTRAL_RESOLUTION:  6.0
 MIN_WAVELENGTH:  4990.0
 MAX_WAVELENGTH:  5926.0
 MJD_START:  53053.184
 MJD_END:  53053.695
 VISIT_UNIT:  single
 NUMBER_OF_VISITS:  1
 CADENCE_TYPE:  N/A
 AVERAGE_CADENCE:  -99.0
 DEPTH_PER_VISIT:  -99.0
 EXPTIME_PER_VISIT:  -99.0
 URL_DATA:  https://irsa.ipac.caltech.edu/data/COSMOS/images/subaru/
 URL_CITATION:  https://doi.org/10.1088/0004-637X/730/2/68
 URL_SKY_LAYOUT:  https://github.com/pcapak/Astronomy-Deep-Feild-Information/blob/master/Survey_Descriptions/COSMOS/reg/COSMOS_SuprimeCam_V.reg
 URL_DEPTH_LAYOUT:  N/A
 URL_TRANSMISSION_FILT:  https://github.com/pcapak/Astronomy-Deep-Feild-Information/blob/master/Survey_Descriptions/COSMOS/filters/COSMOS_SuprimeCam_V.res
