 UNIQUE_ID:  ELAISS1_LSST_LSST_imaging_r
 SURVEY_NAME:  LSST
 FIELD_NAME:  ELAISS1
 TELESCOPE:  LSST
 INSTRUMENT:  LSST
 DATA_TYPE:  imaging
 DATA_NAME:  r band
 DATA_STATUS:  planned
 AREA_DATASET:  10.0
 PIXEL_SIZE:  0.2
 TOTAL_INTEGRATION_TIME:  -99.0
 AVERAGE_PSF_FWHM:  -99
 TOTAL_POINTSOURCE_SENSITIVITY:  28.9
 EFFECTIVE_WAVELENGTH:  -99
 SPECTRAL_RESOLUTION:  5
 MIN_WAVELENGTH:  -99.0
 MAX_WAVELENGTH:  -99.0
 MJD_START:  -99.0
 MJD_END:  -99.0
 VISIT_UNIT:  40
 NUMBER_OF_VISITS:  -99
 CADENCE_TYPE:  N/A
 AVERAGE_CADENCE:  -99
 DEPTH_PER_VISIT:  25.8
 EXPTIME_PER_VISIT:  30
 URL_DATA:  not collected, see https://community.lsst.org/t/deep-drilling-whitepapers/732
 URL_CITATION:  TBD
 URL_SKY_LAYOUT:  N/A
 URL_DEPTH_LAYOUT:  N/A
 URL_TRANSMISSION_FILT:  https://github.com/lsst/throughputs/tree/master/baseline
